image_file,label,area,num_corners,corner_ratio
1384.png,1,24.65625,150,0.6696428571428571
1385.png,1,27.473214285714285,72,0.32142857142857145
1386.png,1,9.392857142857142,51,0.22767857142857142
1387.png,1,1.6517857142857142,32,0.14285714285714285
1388.png,1,0.41517857142857145,26,0.11607142857142858
1389.png,1,8.06,92,0.13142857142857142
139.png,1,17.544642857142858,84,0.375
1390.png,1,27.665178571428573,75,0.33482142857142855
1391.png,1,8.06,92,0.13142857142857142
1392.png,1,16.647321428571427,74,0.33035714285714285
1393.png,1,19.580357142857142,149,0.6651785714285714
1394.png,1,22.852678571428573,105,0.46875
1395.png,1,8.06,92,0.13142857142857142
1396.png,1,31.241071428571427,114,0.5089285714285714
1397.png,1,13.607142857142858,57,0.2544642857142857
1398.png,1,32.54017857142857,127,0.5669642857142857
1399.png,1,12.946428571428571,38,0.16964285714285715
14.png,1,8.06,92,0.13142857142857142
140.png,1,53.629464285714285,394,1.7589285714285714
1400.png,1,8.767857142857142,69,0.3080357142857143
1401.png,1,16.727678571428573,78,0.3482142857142857
1402.png,1,8.508928571428571,30,0.13392857142857142
1403.png,1,6.879464285714286,22,0.09821428571428571
1404.png,1,11.084821428571429,140,0.625
1405.png,1,5.5625,37,0.16517857142857142
1406.png,1,0.625,10,0.044642857142857144
1407.png,1,8.06,92,0.13142857142857142
1408.png,1,8.06,92,0.13142857142857142
1409.png,1,8.06,92,0.13142857142857142
141.png,1,8.06,92,0.13142857142857142
1410.png,1,17.004464285714285,99,0.4419642857142857
1411.png,1,14.129464285714286,56,0.25
1412.png,1,8.06,92,0.13142857142857142
1413.png,1,1.8035714285714286,31,0.13839285714285715
1414.png,1,16.129464285714285,67,0.29910714285714285
1415.png,1,15.419642857142858,44,0.19642857142857142
1416.png,1,42.495535714285715,185,0.8258928571428571
1417.png,1,9.669642857142858,68,0.30357142857142855
1418.png,1,22.433035714285715,125,0.5580357142857143
1419.png,1,4.910714285714286,10,0.044642857142857144
142.png,1,43.72767857142857,319,1.4241071428571428
1420.png,1,0.0,0,0.0
1421.png,1,1.6339285714285714,60,0.26785714285714285
1422.png,1,3.3080357142857144,53,0.23660714285714285
1423.png,1,10.375,86,0.38392857142857145
1424.png,1,8.06,92,0.13142857142857142
1425.png,1,8.06,92,0.13142857142857142
1426.png,1,8.06,92,0.13142857142857142
1427.png,1,12.205357142857142,40,0.17857142857142858
1428.png,1,24.09375,110,0.49107142857142855
1429.png,1,24.075892857142858,63,0.28125
143.png,1,8.06,92,0.13142857142857142
1430.png,1,8.06,92,0.13142857142857142
1431.png,1,37.13392857142857,170,0.7589285714285714
1432.png,1,19.977678571428573,51,0.22767857142857142
1433.png,1,4.709821428571429,20,0.08928571428571429
1434.png,1,14.026785714285714,57,0.2544642857142857
1435.png,1,17.84375,97,0.4330357142857143
1436.png,1,20.232142857142858,170,0.7589285714285714
1437.png,1,8.06,92,0.13142857142857142
1438.png,1,42.4375,175,0.78125
1439.png,1,8.06,92,0.13142857142857142
144.png,1,18.919642857142858,76,0.3392857142857143
1440.png,1,12.741071428571429,71,0.3169642857142857
1441.png,1,9.361607142857142,51,0.22767857142857142
1442.png,1,27.089285714285715,73,0.32589285714285715
1443.png,1,24.647321428571427,105,0.46875
1444.png,1,30.473214285714285,136,0.6071428571428571
1445.png,1,8.200892857142858,60,0.26785714285714285
1446.png,1,12.732142857142858,83,0.3705357142857143
1447.png,1,31.799107142857142,200,0.8928571428571429
1448.png,1,15.928571428571429,56,0.25
1449.png,1,30.383928571428573,120,0.5357142857142857
145.png,1,0.10714285714285714,12,0.05357142857142857
1450.png,1,8.06,92,0.13142857142857142
1451.png,1,23.236607142857142,168,0.75
1452.png,1,38.22767857142857,119,0.53125
1453.png,1,14.3125,90,0.4017857142857143
1454.png,1,29.700892857142858,53,0.23660714285714285
1455.png,1,7.910714285714286,51,0.22767857142857142
1456.png,1,14.15625,140,0.625
1457.png,1,18.642857142857142,73,0.32589285714285715
1458.png,1,8.991071428571429,62,0.2767857142857143
1459.png,1,11.290178571428571,63,0.28125
146.png,1,8.758928571428571,40,0.17857142857142858
1460.png,1,40.879464285714285,206,0.9196428571428571
1461.png,1,12.138392857142858,102,0.45535714285714285
1462.png,1,30.151785714285715,87,0.38839285714285715
1463.png,1,10.013392857142858,53,0.23660714285714285
1464.png,1,1.9910714285714286,32,0.14285714285714285
1465.png,1,8.06,92,0.13142857142857142
1466.png,1,22.178571428571427,49,0.21875
1467.png,1,5.629464285714286,29,0.12946428571428573
1468.png,1,16.330357142857142,60,0.26785714285714285
1469.png,1,14.660714285714286,62,0.2767857142857143
147.png,1,8.06,92,0.13142857142857142
1470.png,1,8.06,92,0.13142857142857142
1471.png,1,8.06,92,0.13142857142857142
1472.png,1,20.517857142857142,136,0.6071428571428571
1473.png,1,12.392857142857142,89,0.39732142857142855
1474.png,1,24.120535714285715,90,0.4017857142857143
1475.png,1,13.696428571428571,53,0.23660714285714285
1476.png,1,56.732142857142854,248,1.1071428571428572
1477.png,1,0.7321428571428571,10,0.044642857142857144
1478.png,1,38.544642857142854,165,0.7366071428571429
1479.png,1,8.06,92,0.13142857142857142
148.png,1,29.080357142857142,183,0.8169642857142857
1480.png,1,8.06,92,0.13142857142857142
1481.png,1,7.383928571428571,50,0.22321428571428573
1482.png,1,4.566964285714286,47,0.20982142857142858
1483.png,1,5.258928571428571,92,0.4107142857142857
1484.png,1,17.049107142857142,84,0.375
1485.png,1,26.754464285714285,106,0.4732142857142857
1486.png,1,8.06,92,0.13142857142857142
1487.png,1,32.299107142857146,128,0.5714285714285714
1488.png,1,20.232142857142858,170,0.7589285714285714
1489.png,1,8.392857142857142,41,0.18303571428571427
149.png,1,0.0,0,0.0
1490.png,1,15.401785714285714,84,0.375
1491.png,1,30.339285714285715,178,0.7946428571428571
1492.png,1,0.1875,5,0.022321428571428572
1493.png,1,15.107142857142858,35,0.15625
1494.png,1,8.06,92,0.13142857142857142
1495.png,1,15.875,77,0.34375
1496.png,1,2.125,23,0.10267857142857142
1497.png,1,8.06,92,0.13142857142857142
1498.png,1,8.06,92,0.13142857142857142
1499.png,1,15.111607142857142,75,0.33482142857142855
15.png,1,23.236607142857142,168,0.75
150.png,1,18.15625,84,0.375
1500.png,1,7.241071428571429,52,0.23214285714285715
1501.png,1,14.59375,70,0.3125
1502.png,1,24.46875,90,0.4017857142857143
1503.png,1,26.964285714285715,84,0.375
1504.png,1,37.80357142857143,171,0.7633928571428571
1505.png,1,18.008928571428573,118,0.5267857142857143
1506.png,1,18.767857142857142,121,0.5401785714285714
1507.png,1,12.580357142857142,63,0.28125
1508.png,1,39.892857142857146,122,0.5446428571428571
1509.png,1,11.75,56,0.25
151.png,1,0.0,0,0.0
1510.png,1,31.232142857142858,149,0.6651785714285714
1511.png,1,8.06,92,0.13142857142857142
1512.png,1,13.736607142857142,21,0.09375
1513.png,1,27.584821428571427,63,0.28125
1514.png,1,12.205357142857142,40,0.17857142857142858
1515.png,1,5.433035714285714,25,0.11160714285714286
1516.png,1,8.06,92,0.13142857142857142
1517.png,1,38.263392857142854,178,0.7946428571428571
